*Heading
** Job name: wielka_siata Model name: Model-1
** Generated by: Abaqus/CAE 6.14-2
*Preprint, echo=NO, model=NO, history=NO, contact=NO
**
** PARTS
**
*Part, name=Part-1
*End Part
**  
**
** ASSEMBLY
**
*Assembly, name=Assembly
**  
*Instance, name=Part-1-1, part=Part-1
*Node
      1,           0.,           0.,          10.
      2,           0.,          10.,           0.
      3,         -10.,           0.,           0.
      4,           0.,           0.,         -10.
      5,          10.,           0.,           0.
      6,  -9.96917343,           0.,   0.78459096
      7,  -9.87688351,           0.,   1.56434464
      8,  -9.72369957,           0.,   2.33445358
      9,   -9.5105648,           0.,   3.09016991
     10,  -9.23879528,           0.,   3.82683444
     11,  -8.91006565,           0.,   4.53990507
     12,  -8.52640152,           0.,    5.2249856
     13,  -8.09016991,           0.,   5.87785244
     14,   -7.6040597,           0.,   6.49448061
     15,  -7.07106781,           0.,   7.07106781
     16,  -6.49448061,           0.,    7.6040597
     17,  -5.87785244,           0.,   8.09016991
     18,   -5.2249856,           0.,   8.52640152
     19,  -4.53990507,           0.,   8.91006565
     20,  -3.82683444,           0.,   9.23879528
     21,  -3.09016991,           0.,    9.5105648
     22,  -2.33445358,           0.,   9.72369957
     23,  -1.56434464,           0.,   9.87688351
     24,  -0.78459096,           0.,   9.96917343
     25,           0.,   0.78459096,   9.96917343
     26,           0.,   1.56434464,   9.87688351
     27,           0.,   2.33445358,   9.72369957
     28,           0.,   3.09016991,    9.5105648
     29,           0.,   3.82683444,   9.23879528
     30,           0.,   4.53990507,   8.91006565
     31,           0.,    5.2249856,   8.52640152
     32,           0.,   5.87785244,   8.09016991
     33,           0.,   6.49448061,    7.6040597
     34,           0.,   7.07106781,   7.07106781
     35,           0.,    7.6040597,   6.49448061
     36,           0.,   8.09016991,   5.87785244
     37,           0.,   8.52640152,    5.2249856
     38,           0.,   8.91006565,   4.53990507
     39,           0.,   9.23879528,   3.82683444
     40,           0.,    9.5105648,   3.09016991
     41,           0.,   9.72369957,   2.33445358
     42,           0.,   9.87688351,   1.56434464
     43,           0.,   9.96917343,   0.78459096
     44,  -0.78459096,   9.96917343,           0.
     45,  -1.56434464,   9.87688351,           0.
     46,  -2.33445358,   9.72369957,           0.
     47,  -3.09016991,    9.5105648,           0.
     48,  -3.82683444,   9.23879528,           0.
     49,  -4.53990507,   8.91006565,           0.
     50,   -5.2249856,   8.52640152,           0.
     51,  -5.87785244,   8.09016991,           0.
     52,  -6.49448061,    7.6040597,           0.
     53,  -7.07106781,   7.07106781,           0.
     54,   -7.6040597,   6.49448061,           0.
     55,  -8.09016991,   5.87785244,           0.
     56,  -8.52640152,    5.2249856,           0.
     57,  -8.91006565,   4.53990507,           0.
     58,  -9.23879528,   3.82683444,           0.
     59,   -9.5105648,   3.09016991,           0.
     60,  -9.72369957,   2.33445358,           0.
     61,  -9.87688351,   1.56434464,           0.
     62,  -9.96917343,   0.78459096,           0.
     63,   9.96917343,           0.,  -0.78459096
     64,   9.87688351,           0.,  -1.56434464
     65,   9.72369957,           0.,  -2.33445358
     66,    9.5105648,           0.,  -3.09016991
     67,   9.23879528,           0.,  -3.82683444
     68,   8.91006565,           0.,  -4.53990507
     69,   8.52640152,           0.,   -5.2249856
     70,   8.09016991,           0.,  -5.87785244
     71,    7.6040597,           0.,  -6.49448061
     72,   7.07106781,           0.,  -7.07106781
     73,   6.49448061,           0.,   -7.6040597
     74,   5.87785244,           0.,  -8.09016991
     75,    5.2249856,           0.,  -8.52640152
     76,   4.53990507,           0.,  -8.91006565
     77,   3.82683444,           0.,  -9.23879528
     78,   3.09016991,           0.,   -9.5105648
     79,   2.33445358,           0.,  -9.72369957
     80,   1.56434464,           0.,  -9.87688351
     81,   0.78459096,           0.,  -9.96917343
     82,           0.,   0.78459096,  -9.96917343
     83,           0.,   1.56434464,  -9.87688351
     84,           0.,   2.33445358,  -9.72369957
     85,           0.,   3.09016991,   -9.5105648
     86,           0.,   3.82683444,  -9.23879528
     87,           0.,   4.53990507,  -8.91006565
     88,           0.,    5.2249856,  -8.52640152
     89,           0.,   5.87785244,  -8.09016991
     90,           0.,   6.49448061,   -7.6040597
     91,           0.,   7.07106781,  -7.07106781
     92,           0.,    7.6040597,  -6.49448061
     93,           0.,   8.09016991,  -5.87785244
     94,           0.,   8.52640152,   -5.2249856
     95,           0.,   8.91006565,  -4.53990507
     96,           0.,   9.23879528,  -3.82683444
     97,           0.,    9.5105648,  -3.09016991
     98,           0.,   9.72369957,  -2.33445358
     99,           0.,   9.87688351,  -1.56434464
    100,           0.,   9.96917343,  -0.78459096
    101,  0.980171382,   9.95184708,           0.
    102,   1.95090318,   9.80785275,           0.
    103,   2.90284681,   9.56940365,           0.
    104,   3.82683444,   9.23879528,           0.
    105,   4.71396732,   8.81921291,           0.
    106,   5.55570221,   8.31469631,           0.
    107,   6.34393263,   7.73010445,           0.
    108,   7.07106781,   7.07106781,           0.
    109,   7.73010445,   6.34393263,           0.
    110,   8.31469631,   5.55570221,           0.
    111,   8.81921291,   4.71396732,           0.
    112,   9.23879528,   3.82683444,           0.
    113,   9.56940365,   2.90284681,           0.
    114,   9.80785275,   1.95090318,           0.
    115,   9.95184708,  0.980171382,           0.
    116,  -0.78459096,           0.,  -9.96917343
    117,  -1.56434464,           0.,  -9.87688351
    118,  -2.33445358,           0.,  -9.72369957
    119,  -3.09016991,           0.,   -9.5105648
    120,  -3.82683444,           0.,  -9.23879528
    121,  -4.53990507,           0.,  -8.91006565
    122,   -5.2249856,           0.,  -8.52640152
    123,  -5.87785244,           0.,  -8.09016991
    124,  -6.49448061,           0.,   -7.6040597
    125,  -7.07106781,           0.,  -7.07106781
    126,   -7.6040597,           0.,  -6.49448061
    127,  -8.09016991,           0.,  -5.87785244
    128,  -8.52640152,           0.,   -5.2249856
    129,  -8.91006565,           0.,  -4.53990507
    130,  -9.23879528,           0.,  -3.82683444
    131,   -9.5105648,           0.,  -3.09016991
    132,  -9.72369957,           0.,  -2.33445358
    133,  -9.87688351,           0.,  -1.56434464
    134,  -9.96917343,           0.,  -0.78459096
    135,   0.78459096,           0.,   9.96917343
    136,   1.56434464,           0.,   9.87688351
    137,   2.33445358,           0.,   9.72369957
    138,   3.09016991,           0.,    9.5105648
    139,   3.82683444,           0.,   9.23879528
    140,   4.53990507,           0.,   8.91006565
    141,    5.2249856,           0.,   8.52640152
    142,   5.87785244,           0.,   8.09016991
    143,   6.49448061,           0.,    7.6040597
    144,   7.07106781,           0.,   7.07106781
    145,    7.6040597,           0.,   6.49448061
    146,   8.09016991,           0.,   5.87785244
    147,   8.52640152,           0.,    5.2249856
    148,   8.91006565,           0.,   4.53990507
    149,   9.23879528,           0.,   3.82683444
    150,    9.5105648,           0.,   3.09016991
    151,   9.72369957,           0.,   2.33445358
    152,   9.87688351,           0.,   1.56434464
    153,   9.96917343,           0.,   0.78459096
    154,  -5.79404306,   5.77591419,   5.75046778
    155, -0.669528723,   7.08795404,   7.02229595
    156,  -1.34040546,   7.05449057,   6.95970392
    157,  -2.00387597,   6.97893143,   6.87597227
    158,  -2.65505648,   6.86810446,   6.76607847
    159,  -3.29040909,   6.72628975,   6.62798882
    160,  -3.90638614,   6.55645418,   6.46166086
    161,  -4.49519873,   6.36162043,   6.27080345
    162,  -5.03615952,   6.14870882,   6.06881237
    163,  -5.49145508,   5.93836164,   5.88045788
    164,  -5.94395733,   5.46805239,   5.89659023
    165,  -6.14366674,   5.01786327,    6.0890398
    166,  -6.35268736,   4.48688126,   6.28579855
    167,  -6.54843712,   3.90712237,    6.4693408
    168,  -6.72001553,   3.29608655,   6.63153124
    169,  -6.86308861,   2.66291094,   6.76808119
    170,    -6.975389,   2.01297426,   6.87690973
    171,  -7.05329657,   1.34988594,   6.95908165
    172,  -7.08928013,  0.677114487,   7.02022934
    173,  -7.05580997,   7.05603218,  0.654181957
    174,  -7.01003933,   7.01056051,   1.30820155
    175,  -6.93381548,   6.93456268,   1.95806968
    176,  -6.82755089,   6.82814693,   2.60018468
    177,  -6.69211531,   6.69157267,   3.23085904
    178,   -6.5292201,   6.52513647,    3.8460207
    179,  -6.34261703,    6.3313098,   4.43686056
    180,  -6.14093971,   6.12206984,   4.98087502
    181,  -5.94414377,   5.92407608,   5.43805838
    182,  -6.52131796,  0.682247818,   7.55029488
    183,  -5.91821671,  0.699974716,   8.03023911
    184,  -5.28276777,  0.723472357,   8.45984364
    185,  -4.61945963,  0.749711752,   8.83733749
    186,  -3.93422246,  0.779105425,    9.1605072
    187,  -3.23524451,  0.815011084,   9.42703247
    188,  -2.53048396,  0.862950385,   9.63597298
    189,  -1.80765641,  0.931062222,   9.79109287
    190, -0.996266365,  0.997427642,   9.90013123
    191,  -6.49591589,   1.36630678,   7.47905636
    192,  -5.90268755,   1.40382361,   7.94906044
    193,  -5.27726221,   1.45219326,   8.36908817
    194,  -4.62419224,   1.50615251,   8.73775387
    195,  -3.94876409,    1.5655539,   9.05297184
    196,  -3.25730634,    1.6339916,   9.31235886
    197,  -2.55056858,   1.71619713,   9.51573753
    198,   -1.7994802,   1.80555177,   9.66963577
    199, -0.937964976,   1.82953107,   9.78637028
    200,  -6.42891455,   2.04216409,   7.38231802
    201,  -5.84429741,   2.09878492,   7.83832216
    202,  -5.22597647,   2.16956973,   8.24512863
    203,  -4.57839155,   2.24666572,   8.60179234
    204,  -3.90578485,    2.3277216,   8.90654564
    205,  -3.21207476,   2.41391563,   9.15726948
    206,  -2.49400544,   2.50560498,   9.35424423
    207,  -1.72556531,   2.58462787,   9.50484753
    208, -0.873298645,   2.57488561,   9.62326908
    209,  -6.32804489,   2.70396757,   7.25564671
    210,  -5.75251818,   2.77749205,    7.6937685
    211,  -5.14157534,   2.86708927,    8.0835638
    212,  -4.49971056,   2.96210933,   8.42487431
    213,  -3.83062744,   3.05761814,   8.71649361
    214,  -3.13701797,   3.15217304,   8.95672512
    215,  -2.41555047,   3.24281216,     9.145998
    216,  -1.64932203,    3.3088131,   9.29147434
    217, -0.826196611,   3.28838062,   9.40765381
    218,  -6.19802094,   3.34754634,   7.09777927
    219,   -5.6333766,   3.43557358,   7.51411343
    220,  -5.03189659,   3.54077172,   7.88308001
    221,  -4.39842415,   3.64994049,   8.20559597
    222,  -3.73664141,   3.75594139,   8.48118019
    223,  -3.04897523,   3.85536528,   8.70861149
    224,  -2.33360291,   3.94361353,   8.88831902
    225,  -1.58141339,   4.00197172,   9.02681351
    226, -0.790372729,   3.98383832,   9.13807106
    227,  -6.04243565,   3.96832108,    6.9095149
    228,  -5.49160242,    4.0691781,   7.29959536
    229,   -4.9025836,   4.18782425,   7.64374304
    230,  -4.28088379,   4.30900097,   7.94396257
    231,  -3.63058209,   4.42390537,   8.20048428
    232,  -2.95439935,   4.52779436,   8.41252708
    233,  -2.25222158,   4.61549044,    8.5804863
    234,  -1.52011478,   4.67149687,   8.71012974
    235, -0.760142446,   4.66124439,   8.81447601
    236,  -5.86876822,   4.55758762,   6.69223118
    237,    -5.336833,   4.67100096,   7.04982042
    238,  -4.76383638,   4.80287123,   7.36466503
    239,  -4.15673733,   4.93594599,   7.63923931
    240,  -3.52077174,   5.06008959,   7.87398624
    241,  -2.85949731,    5.1696763,   8.06831551
    242,  -2.17433357,   5.25947523,   8.22254181
    243,  -1.46451533,   5.31704187,   8.34171772
    244, -0.733329058,   5.31652832,   8.43781662
    245,  -5.69617414,   5.09804344,      6.44698
    246,  -5.19111824,   5.22739935,   6.76214361
    247,  -4.63700914,   5.37613392,   7.04239511
    248,  -4.04470921,   5.52410603,     7.288661
    249,  -3.42248464,   5.66008902,   7.49999952
    250,  -2.77551961,   5.77804518,   7.67532969
    251,  -2.10667086,   5.87296581,   7.81474304
    252,  -1.41702116,   5.93472767,   7.92281866
    253, -0.710347474,   5.94437885,   8.00997925
    254,  -5.55863953,   5.56577921,   6.17443371
    255,  -5.08785391,   5.72267342,   6.43154335
    256,  -4.55105686,   5.89728594,   6.67157412
    257,  -3.96850872,   6.06637907,   6.88839483
    258,   -3.3541472,    6.2186718,   7.07656813
    259,  -2.71568322,   6.34855747,   7.23331738
    260,  -2.05714726,     6.451334,   7.35856199
    261,  -1.38119733,   6.51916504,   7.45605659
    262, -0.692272544,   6.53909063,   7.53399324
    263, -0.672534764,   7.60956526,   6.45307827
